"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage_interval"    "DAMAGE INTERVAL:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_description"    "Nature's Prophet на короткое время увеличивает скорость атаки. "
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_Lore"    "As the wind passes through the forest of Nature's Prophet home, he becomes empowered."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_bonus_attack_speed"    "BONUS ATTACK SPEED:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard_description"    "Lowers the base attack time of Nature's Prophet to %bat_shard% during Breezing Wind."
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_scepter"    "Tricks of the Trade"
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_scepter_description"    "Скорость атаки Tricks of the Trade равна вашей скорости атаки. "
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven"    "Feast"
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven_description"    "Каждая атака лечит вас на долю от текущего здоровья противника и наносит равноценное количество урона.
<b color='orange'>(Не действует на боссов)</b>"
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven_Lore"    "After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven_hp_leech_percent"    "%Enemy Max Health as Lifesteal:"
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven_hp_damage_percent"    "%Enemy Max Health as Damage:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom"    "Bloodrage"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_description"    "Пробуждает в существе жажду крови, из-за которой оно атакует быстрее и наносит больше урона заклинаниями, но каждую секунду теряет долю от своего здоровья. Даёт союзным героям половину от скорости атаки.
<b color='orange'>(Aghanim's Shard не действует на боссов) </b>"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_Lore"    "Strygwyr shares his animalistic thirst for bloodshed."
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_damage_pct"    "%Max Health as Cost per Second:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_attack_speed"    "Self Attack Speed Bonus:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_attack_speed_ally"    "Allied Attack Speed Bonus:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_spell_amp"    "%Outgoing Spell Damage Amplification:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard"    "Bloodrage"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard_description"    "Каждая атака под действием Bloodrage лечит героя на 2% от максимального здоровья жертвы и наносит ей столько же чистого урона. Действует только на владельца способности и не действует на боссов."
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom"    "Summon Familiar"
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_description"    "Призывает двух слепых гаргулий, которые будут сражаться на стороне героя. Гаргульи имеют способность Stone Form, которая позволяет им превращаться в камень, оглушая врагов при приземлении. В форме камня гаргульи неуязвимы и быстро восстанавливают здоровье. За убийство гаргулий враг получает значительную награду."
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_Lore"    "Guardians of the Narrow Maze, Necro'lic's Familiars stand watch over his domain."
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_familiar_speed"    "MOVEMENT SPEED:"
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_familiar_attack_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_familiar_armor"    "ARMOR:"
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_total_familiars"    "AMOUNT:"
        "DOTA_Tooltip_Ability_item_readers_guide"    "Reader's Guide"
        "DOTA_Tooltip_Ability_item_readers_guide_description"    "<h1>Пассивный: Experience Gain</h1> Получите <b>15%</b> урона, наносимого вражеским героям, в виде опыта (мин. <b>25 XP</b>, макс. <b>100 XP</b>)
<h1>Пассивный: Bounty Hunter</h1>Собрав руну Bounty, вы получаете <b>1</b> стак. Каждый стак дает вам еще <b>10</b> опыта, когда вы наносите урон вражескому герою. <br><br><b>Стаков теряется при смерти: 1</b><br><b>Макс. стаков: 10</b>"
        "DOTA_Tooltip_Ability_item_readers_guide_Lore"    "Gain experience when hurting your foes."
        "DOTA_Tooltip_Ability_item_readers_guide_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_readers_guide_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_readers_guide_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_roaming_wand"    "Roaming Wand"
        "DOTA_Tooltip_Ability_item_roaming_wand_description"    "<h1>Активный: Energy Charge</h1>Мгновенно восстанавливает 15 здоровья и маны за каждый накопленный заряд. <br><br>Максимум 20 зарядов. Получает заряд каждый раз, когда видимый враг, союзник или вы сами в радиусе 1200 применяете способность."
        "DOTA_Tooltip_Ability_item_roaming_wand_Lore"    "Magics!"
        "DOTA_Tooltip_Ability_item_roaming_wand_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_radiance"    "Radiance"
        "DOTA_Tooltip_Ability_item_radiance_description"    "<h1>Переключатель: Burn</h1> При активном состоянии опаляет врагов на %aura_damage% магического урона в секунду и заставляет их пропускать %blind_pct%%% своих атак. Иллюзии наносят %aura_damage_illusions% магического урона в секунду.<br><br> Радиус: %aura_radius%"
        "DOTA_Tooltip_Ability_item_radiance_Lore"    "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_item_radiance_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_radiance_2"    "Radiance"
        "DOTA_Tooltip_Ability_item_radiance_2_description"    "<h1>Переключатель: Burn</h1> При активном состоянии опаляет врагов на %aura_damage% магического урона в секунду и заставляет их пропускать %blind_pct%%% своих атак. Иллюзии наносят %aura_damage_illusions% магического урона в секунду.<br><br> Радиус: %aura_radius%"
        "DOTA_Tooltip_Ability_item_radiance_2_Lore"    "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_item_radiance_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_radiance_3"    "Radiance"
        "DOTA_Tooltip_Ability_item_radiance_3_description"    "<h1>Переключатель: Burn</h1> При активном состоянии опаляет врагов на %aura_damage% магического урона в секунду и заставляет их пропускать %blind_pct%%% своих атак. Иллюзии наносят %aura_damage_illusions% магического урона в секунду.<br><br> Радиус: %aura_radius%"
        "DOTA_Tooltip_Ability_item_radiance_3_Lore"    "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_item_radiance_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_radiance_4"    "Radiance"
        "DOTA_Tooltip_Ability_item_radiance_4_description"    "<h1>Переключатель: Burn</h1> При активном состоянии опаляет врагов на %aura_damage% магического урона в секунду и заставляет их пропускать %blind_pct%%% своих атак. Иллюзии наносят %aura_damage_illusions% магического урона в секунду.<br><br> Радиус: %aura_radius%"
        "DOTA_Tooltip_Ability_item_radiance_4_Lore"    "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_item_radiance_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar"    "Monkey King Bar"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_description"    "<h1>Пассивный: Pierce</h1>Каждая атака дает %bonus_chance%%% шанс пронзить уклонение и нанести %bonus_chance_damage% бонусного магического урона."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_Lore"    "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2"    "Monkey King Bar"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2_description"    "<h1>Пассивный: Pierce</h1>Каждая атака дает %bonus_chance%%% шанс пронзить уклонение и нанести %bonus_chance_damage% бонусного магического урона."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2_Lore"    "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3"    "Monkey King Bar"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3_description"    "<h1>Пассивный: Pierce</h1>Каждая атака дает %bonus_chance%%% шанс пронзить уклонение и нанести %bonus_chance_damage% бонусного магического урона."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3_Lore"    "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4"    "Monkey King Bar"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4_description"    "<h1>Пассивный: Pierce</h1>Каждая атака дает %bonus_chance%%% шанс пронзить уклонение и нанести %bonus_chance_damage% бонусного магического урона."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4_Lore"    "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_greater_crit"    "Daedalus"
        "DOTA_Tooltip_Ability_item_greater_crit_description"    "<h1>Пассивный: Critical Strike</h1>Дает каждой атаке %crit_chance%%% шанс нанести %crit_multiplier%%% урона."
        "DOTA_Tooltip_Ability_item_greater_crit_Lore"    "A weapon of incredible power that is difficult even for the strongest warrior to control."
        "DOTA_Tooltip_Ability_item_greater_crit_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_greater_crit_2"    "Daedalus"
        "DOTA_Tooltip_Ability_item_greater_crit_2_description"    "<h1>Пассивный: Critical Strike</h1>Дает каждой атаке %crit_chance%%% шанс нанести %crit_multiplier%%% урона."
        "DOTA_Tooltip_Ability_item_greater_crit_2_Lore"    "A weapon of incredible power that is difficult even for the strongest warrior to control."
        "DOTA_Tooltip_Ability_item_greater_crit_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_greater_crit_3"    "Daedalus"
        "DOTA_Tooltip_Ability_item_greater_crit_3_description"    "<h1>Пассивный: Critical Strike</h1>Дает каждой атаке %crit_chance%%% шанс нанести %crit_multiplier%%% урона."
        "DOTA_Tooltip_Ability_item_greater_crit_3_Lore"    "A weapon of incredible power that is difficult even for the strongest warrior to control."
        "DOTA_Tooltip_Ability_item_greater_crit_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_greater_crit_4"    "Daedalus"
        "DOTA_Tooltip_Ability_item_greater_crit_4_description"    "<h1>Пассивный: Critical Strike</h1>Дает каждой атаке %crit_chance%%% шанс нанести %crit_multiplier%%% урона."
        "DOTA_Tooltip_Ability_item_greater_crit_4_Lore"    "A weapon of incredible power that is difficult even for the strongest warrior to control."
        "DOTA_Tooltip_Ability_item_greater_crit_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator"    "Desolator"
        "DOTA_Tooltip_Ability_item_desolator_description"    "<h1>Пассивный: Corruption</h1>Ваши атаки уменьшают броню цели на %corruption_armor% на %corruption_duration% секунд."
        "DOTA_Tooltip_Ability_item_desolator_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator_2"    "Desolator"
        "DOTA_Tooltip_Ability_item_desolator_2_description"    "<h1>Пассивный: Corruption</h1>Ваши атаки уменьшают броню цели на %corruption_armor% на %corruption_duration% секунд."
        "DOTA_Tooltip_Ability_item_desolator_2_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator_3"    "Desolator"
        "DOTA_Tooltip_Ability_item_desolator_3_description"    "<h1>Пассивный: Corruption</h1>Ваши атаки уменьшают броню цели на %corruption_armor% на %corruption_duration% секунд."
        "DOTA_Tooltip_Ability_item_desolator_3_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator_4"    "Desolator"
        "DOTA_Tooltip_Ability_item_desolator_4_description"    "<h1>Пассивный: Corruption</h1>Ваши атаки уменьшают броню цели на %corruption_armor% на %corruption_duration% секунд."
        "DOTA_Tooltip_Ability_item_desolator_4_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator_2b"    "Desolator"
        "DOTA_Tooltip_Ability_item_desolator_2b_description"    "<h1>Пассивный: Corruption</h1>Ваши атаки уменьшают броню цели на %corruption_armor% на %corruption_duration% секунд."
        "DOTA_Tooltip_Ability_item_desolator_2b_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_2b_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_manta"    "Manta Style"
        "DOTA_Tooltip_Ability_item_manta_description"    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and Ranged images deal %tooltip_damage_outgoing_ranged%%% damage. Illusions take %images_take_damage_percent%%% damage."
        "DOTA_Tooltip_Ability_item_manta_Lore"    "An axe made of reflective materials that causes confusion amongst enemy ranks. "
        "DOTA_Tooltip_Ability_item_manta_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_manta_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_manta_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_manta_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_manta_2"    "Manta Style"
        "DOTA_Tooltip_Ability_item_manta_2_description"    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and Ranged images deal %tooltip_damage_outgoing_ranged%%% damage. Illusions take %images_take_damage_percent%%% damage."
        "DOTA_Tooltip_Ability_item_manta_2_Lore"    "An axe made of reflective materials that causes confusion amongst enemy ranks. "
        "DOTA_Tooltip_Ability_item_manta_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_manta_3"    "Manta Style"
        "DOTA_Tooltip_Ability_item_manta_3_description"    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and Ranged images deal %tooltip_damage_outgoing_ranged%%% damage. Illusions take %images_take_damage_percent%%% damage."
        "DOTA_Tooltip_Ability_item_manta_3_Lore"    "An axe made of reflective materials that causes confusion amongst enemy ranks. "
        "DOTA_Tooltip_Ability_item_manta_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_manta_4"    "Manta Style"
        "DOTA_Tooltip_Ability_item_manta_4_description"    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and Ranged images deal %tooltip_damage_outgoing_ranged%%% damage. Illusions take %images_take_damage_percent%%% damage."
        "DOTA_Tooltip_Ability_item_manta_4_Lore"    "An axe made of reflective materials that causes confusion amongst enemy ranks. "
        "DOTA_Tooltip_Ability_item_manta_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_manta_4_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_manta_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_manta_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_4_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_satanic"    "Satanic"
        "DOTA_Tooltip_Ability_item_satanic_description"    "<h1>Активный: Unholy Rage</h1>Увеличивает процент Lifesteal до %unholy_lifesteal_total_tooltip%%% на %unholy_duration% секунд.
<h1>Пассивный: Lifesteal</h1>Излечивает атакующего на %lifesteal_percent%%% от нанесенного урона атаки."
        "DOTA_Tooltip_Ability_item_satanic_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_2"    "Satanic"
        "DOTA_Tooltip_Ability_item_satanic_2_description"    "<h1>Активный: Unholy Rage</h1>Увеличивает процент Lifesteal до %unholy_lifesteal_total_tooltip%%% на %unholy_duration% секунд.
<h1>Пассивный: Lifesteal</h1>Излечивает атакующего на %lifesteal_percent%%% от нанесенного урона атаки."
        "DOTA_Tooltip_Ability_item_satanic_2_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_3"    "Satanic"
        "DOTA_Tooltip_Ability_item_satanic_3_description"    "<h1>Активный: Unholy Rage</h1>Увеличивает процент Lifesteal до %unholy_lifesteal_total_tooltip%%% на %unholy_duration% секунд.
<h1>Пассивный: Lifesteal</h1>Излечивает атакующего на %lifesteal_percent%%% от нанесенного урона атаки."
        "DOTA_Tooltip_Ability_item_satanic_3_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_4"    "Satanic"
        "DOTA_Tooltip_Ability_item_satanic_4_description"    "<h1>Активный: Unholy Rage</h1>Увеличивает процент Lifesteal до %unholy_lifesteal_total_tooltip%%% на %unholy_duration% секунд.
<h1>Пассивный: Lifesteal</h1>Излечивает атакующего на %lifesteal_percent%%% от нанесенного урона атаки."
        "DOTA_Tooltip_Ability_item_satanic_4_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_octarines_blessing"    "Octarine's Blessing"
        "DOTA_Tooltip_Ability_item_octarines_blessing_description"    "<h1>Пассивный: Уменьшает время ожидания всех заклинаний и предметов на %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_Lore"    "At the core of spellcraft are spectrums only the very gifted can sense. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2"    "Octarine's Blessing"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_description"    "<h1>Пассивный: Уменьшает время ожидания всех заклинаний и предметов на %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_Lore"    "At the core of spellcraft are spectrums only the very gifted can sense. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3"    "Octarine's Blessing"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_description"    "<h1>Пассивный: Уменьшает время ожидания всех заклинаний и предметов на %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_Lore"    "At the core of spellcraft are spectrums only the very gifted can sense. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_supreme_orb"    "Supreme Orb"
        "DOTA_Tooltip_Ability_item_supreme_orb_Lore"    "Grants its wearer supreme power."
        "DOTA_Tooltip_Ability_item_supreme_orb_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_vampire_claw"    "Vampire Skull"
        "DOTA_Tooltip_Ability_item_vampire_claw_description"    "<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на %lifesteal_percent% + <b>(ваш текущий уровень)</b>. "
        "DOTA_Tooltip_Ability_item_vampire_claw_Lore"    "It's said to have belonged to Dracula himself."
        "DOTA_Tooltip_Ability_item_vampire_claw_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_morbid_mask_c"    "Morbid Mask"
        "DOTA_Tooltip_Ability_item_morbid_mask_c_description"    "<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на %lifesteal_percent% + <b>(ваш текущий уровень)</b>. "
        "DOTA_Tooltip_Ability_item_morbid_mask_c_Lore"    "A mask that drains the energy of those caught in its gaze. "
        "DOTA_Tooltip_Ability_item_morbid_mask_c_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_quelling_fury"    "Quelling Fury"
        "DOTA_Tooltip_Ability_item_quelling_fury_description"    "<h1>Пассивный: Quell</h1> Увеличивает урон атаки против негероев на %quelling_bonus% для героев ближнего боя и %quelling_bonus_ranged% для дальнего.
<h1>Пассивный: Cleave</h1> Наносит %bonus_cleave_hero%%% урона от атаки в виде физического урона в конусе до 300 вокруг цели. Наносит %bonus_cleave_creep%%% против крипов."
        "DOTA_Tooltip_Ability_item_quelling_fury_Lore"    "Become a lumberjack with more effiency than ever!"
        "DOTA_Tooltip_Ability_item_quelling_fury_bonus_hp_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_magicians_luster"    "Magician's Luster"
        "DOTA_Tooltip_Ability_item_magicians_luster_description"    "<h1>Пассивный: Lifesteal</h1>Излечивает атакующего на %life_steal%%% от нанесенного урона атаки."
        "DOTA_Tooltip_Ability_item_magicians_luster_Lore"    "The one long lost ring of the last magician."
        "DOTA_Tooltip_Ability_item_magicians_luster_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_magicians_luster_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_magicians_luster_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_magicians_luster_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr"    "Strygwyr's Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_description"    "<h1>Активный: Strygwyr's Blood Pact</h1> Конвертирует %mana_cost_percentage%%% вашей максимальной маны в регенерацию здоровья в течение %restore_duration% секунд.
<h1>Пассивный: Mana Battery</h1>Каждый заряд обеспечивает %regen_per_charge% MP перезаряда и %amp_per_charge%%% усиления заклинаний. Ближайшие убийства дают %kill_charges% зарядов. При смерти вы теряете %death_charges% зарядов. Начинается с %initial_charges_tooltip% зарядов.
<h1>Пассивный: Lifesteal</h1>Излечивает атакующего на %life_steal%%% от нанесенного урона атаки."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2"    "Strygwyr's Bloodstone 2"
