"lang"{
	"Language"		"English"
	"DOTA_Tooltip_modifier_item_tango_arena_Description" "Health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"
	
	
	"DOTA_Tooltip_ability_item_piercing_blade" "Piercing Blade"
	"DOTA_Tooltip_ability_item_piercing_blade_Description" "<h1>Passive:  Soul Piercing</h1> %attack_damage_to_pure_pct%%% of your attack damage will deal pure damage, instead of physical."
	"DOTA_Tooltip_ability_item_piercing_blade_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_piercing_blade_attack_damage_to_pure_pct" "%PURE ATTACK DAMAGE:"
	
	
	"DOTA_Tooltip_ability_item_fallhammer" "Fallhammer"
	"DOTA_Tooltip_ability_item_fallhammer_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_fallhammer_bonus_strength" "+$str"
	"DOTA_Tooltip_ability_item_fallhammer_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_fallhammer_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_fallhammer_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_fallhammer_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_fallhammer_attack_delay" "SECOND HIT DELAY:"
	"DOTA_Tooltip_ability_item_fallhammer_bash_duration" "BASH STUN DURATION:"
	"DOTA_Tooltip_ability_item_fallhammer_valor_armor_reduction" "VALOR ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_item_fallhammer_valor_duration" "VALOR DURATION:"
	"DOTA_Tooltip_modifier_item_fallhammer_stun" "Fallhammer"
	"DOTA_Tooltip_modifier_item_fallhammer_stun_Description" "Stunned"
	"DOTA_Tooltip_modifier_item_fallhammer_valor_buff" "Fallhammer Valor"
	"DOTA_Tooltip_ability_item_fallhammer_Description" "<h1>Active:Valor</h1> If cast on an ally, increases their armor while reducing the caster's. If cast on an enemy, reduces the armor of both the enemy and the caster." "<h1>Passive: Double Hit</h1> Causes melee attacks to attack twice after a short delay. Second attack isn't affected by attack point and will be done instantly.  Also, this attack will stun enemy for %bash_duration% seconds and deal %bash_damage% bonus damage. Bashes will proc anyway, no matter are you melee or ranged hero."
	"DOTA_Tooltip_modifier_item_fallhammer_valor_buff_Description" "Increases Armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_item_fallhammer_valor_debuff" "Fallhammer Valor"
	"DOTA_Tooltip_modifier_item_fallhammer_valor_debuff_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	
	
	"DOTA_Tooltip_ability_item_dark_blade" "Dark Blade"
	"DOTA_Tooltip_ability_item_dark_blade_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_dark_blade_Description" "This item is dropped by bosses and you can't buy it in the shop."
	
	
	"DOTA_Tooltip_ability_item_soulcutter" "Soulcutter"
	"DOTA_Tooltip_ability_item_soulcutter_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_soulcutter_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_soulcutter_Description" "<h1>Passive: Soul Corruption</h1> With each attack it corrups enemy armor, decreasing it by %armor_per_hit_pct%%% for %duration% seconds." "<h1>Passive: Soul Piercing</h1> %attack_damage_to_pure_pct%%% of your attack damage will deal pure damage, instead of physical." "<h1>Passive: Elder Aura</h1> Reduces armor by %aura_armor_reduction% of enemies in a %aura_radius% radius."
	"DOTA_Tooltip_ability_item_soulcutter_Note0" "Metal-Eater not affects bosses"
	"DOTA_Tooltip_modifier_item_soulcutter_stack" "Soulcutter"
	"DOTA_Tooltip_modifier_item_soulcutter_stack_Description" "Armor reduced by %dMODIFIER_PROPERTY_TOOLTIP%%% (%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%)."
	"DOTA_Tooltip_modifier_item_soulcutter_aura_effect" "Elder Aura"
	"DOTA_Tooltip_modifier_item_soulcutter_aura_effect_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

--what2?

	"DOTA_Tooltip_modifier_item_haganemushi_aura_effect" "Haganemushi's Armor Reduction"
	"DOTA_Tooltip_modifier_item_haganemushi_aura_effect_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_item_haganemushi_stack" "Haganemushi"
	"DOTA_Tooltip_modifier_item_haganemushi_stack_Description" "Attack damage decreased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_item_haganemushi_active" "Shadow Walk"
	"DOTA_Tooltip_modifier_item_haganemushi_active_Description" "Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal bonus damage."

--what2?
	
	"DOTA_Tooltip_ability_item_slot_locked" "Locked Item Slot"
	"DOTA_Tooltip_ability_item_slot_locked_Description" "This item slot is locked."
	
	
	"DOTA_Tooltip_ability_item_phantom_bone" "Phantom Bone"
	"DOTA_Tooltip_ability_item_phantom_bone_Description" "This item is dropped by bosses and you can't buy it in the shop."
	"DOTA_Tooltip_ability_item_phantom_bone_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_phantom_bone_bonus_hp_regen_pct" "%+$hp_regen"
	
	
	"DOTA_Tooltip_ability_item_phantom_cuirass" "Phantom Cuirass"
	"DOTA_Tooltip_ability_item_phantom_cuirass_Description" "<h1>Passive:  Assault Aura</h1> Grants attack speed and armor to nearby allied units, and decreases the armor of nearby enemies."
	"DOTA_Tooltip_ability_item_phantom_cuirass_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_phantom_cuirass_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_phantom_cuirass_aura_attack_speed" "AURA ATTACK SPEED:"
	"DOTA_Tooltip_ability_item_phantom_cuirass_aura_positive_armor" "AURA ALLY BONUS ARMOR:"
	"DOTA_Tooltip_ability_item_phantom_cuirass_aura_negative_armor" "AURA ENEMY ARMOR REDUCTION:"
	"DOTA_Tooltip_modifier_item_phantom_cuirass_ally_aura" "Phantom Cuirass"
	"DOTA_Tooltip_modifier_item_phantom_cuirass_ally_aura_Description" "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	"DOTA_Tooltip_modifier_item_phantom_cuirass_enemy_aura" "Phantom Cuirass"
	"DOTA_Tooltip_modifier_item_phantom_cuirass_enemy_aura_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	
	
	"DOTA_Tooltip_ability_item_demonic_cuirass" "Demonic Cuirass"
	"DOTA_Tooltip_ability_item_demonic_cuirass_Description" "Acitve" "<font color='#b44ce3'>Area Curse</font> - Curses all nearby enemies, causing them to continuously receive damage, which grows with each second. This debuff is purgable." "<h1>Passive: Demonic Aura</h1> Grants attack speed, armor, health regeneration, True Strike and Mini-Bash chance to nearby allied units, and decreases the armor of nearby enemies." "<h1>Passive: Mini-Bash</h1> Grants each attack a chance to deal bonus damage and deal a mini-stun." "<h1>Passive: True Strike</h1> Prevents your and your allies attacks from missing."
	"DOTA_Tooltip_ability_item_demonic_cuirass_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_demonic_cuirass_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_demonic_cuirass_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_demonic_cuirass_self_bash_chance" "%MINI-BASH CHANCE:"
	"DOTA_Tooltip_ability_item_demonic_cuirass_self_bash_damage" "MINI-BASH DAMAGE:"
	"DOTA_Tooltip_ability_item_demonic_cuirass_aura_attack_speed" "AURA ATTACK SPEED:"
	"DOTA_Tooltip_ability_item_demonic_cuirass_aura_positive_armor" "AURA ALLY BONUS ARMOR:"
	"DOTA_Tooltip_ability_item_demonic_cuirass_aura_negative_armor" "AURA ENEMY ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_item_demonic_cuirass_aura_bonus_hp_regen_pct" "%AURA BONUS HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_item_demonic_cuirass_aura_bash_chance" "%AURA MINI-BASH CHANCE:"
	"DOTA_Tooltip_ability_item_demonic_cuirass_aura_bash_damage" "AURA MINI-BASH DAMAGE:"
	"DOTA_Tooltip_modifier_item_demonic_cuirass_ally_aura" "Demonic Cuirass"
	"DOTA_Tooltip_modifier_item_demonic_cuirass_ally_aura_Description" "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%. Also, has True Strike and a chance to Mini-Bash enemy."
	"DOTA_Tooltip_modifier_item_demonic_cuirass_enemy_aura" "Demonic Cuirass"
	"DOTA_Tooltip_modifier_item_demonic_cuirass_enemy_aura_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	
	
	"DOTA_Tooltip_ability_item_moon_dust" "Moon Dust"
	"DOTA_Tooltip_ability_item_moon_dust_Description" "This item is dropped by bosses and you can't buy it in the shop."
	
	
	"DOTA_Tooltip_ability_item_fallen_star" "Fallen Star"
	"DOTA_Tooltip_ability_item_fallen_star_Description" "Active Deals damage to a target after small delay. Passive Increases spell damage output by %spell_amp_pct%%%."
	"DOTA_Tooltip_ability_item_fallen_star_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_fallen_star_spell_amp_pct" "%SPELL DAMAGE AMP:"
	
	
	"DOTA_Tooltip_ability_item_demons_paw" "Demons Paw"
	"DOTA_Tooltip_ability_item_demons_paw_Description" "Passive" "Increases attack range by %bonus_attack_range%."
 "This item is dropped by bosses and you can't buy it in the shop."
	"DOTA_Tooltip_ability_item_demons_paw_bonus_attack_range" "BONUS ATTACK RANGE:"
	"DOTA_Tooltip_ability_item_demons_paw_all_damage_bonus_pct" "%DAMAGE INCREASE:"
	
	
	"DOTA_Tooltip_ability_item_shard_of_true_sight" "Shard of True Sight"
	"DOTA_Tooltip_ability_item_shard_of_true_sight_Description" "<h1>Active: Consume</h1> Consumes shard and gives you ability to see invisible units and wards to any allied vision within its owner's range." Effect will be lost on death."
	"DOTA_Tooltip_ability_item_shard_of_true_sight_radius" "RADIUS:"
	"DOTA_Tooltip_modifier_shard_of_true_sight" "Shard of True Sight"
	"DOTA_Tooltip_modifier_shard_of_true_sight_Description" "Has ability to see invisible units and wards. Removes on death."
	
	
	"DOTA_Tooltip_ability_item_lotus_sphere" "Lotus Sphere"
	"DOTA_Tooltip_ability_item_lotus_sphere_Description" "<h1>Passive:  Spellblocking Shell</h1> Blocks and re-casts most targeted spells back to their caster."
	"DOTA_Tooltip_ability_item_lotus_sphere_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_lotus_sphere_bonus_all_stats" "+$all"
	"DOTA_Tooltip_ability_item_lotus_sphere_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_lotus_sphere_bonus_hp_regen_pct" "%+$hp_regen"
	"DOTA_Tooltip_ability_item_lotus_sphere_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_lotus_sphere_bonus_mana" "+$mana"
	"DOTA_Tooltip_ability_item_lotus_sphere_bonus_day_vision" "DAY VISION INCREASEMENT:"
	"DOTA_Tooltip_ability_item_lotus_sphere_bonus_night_vision" "NIGHT VISION INCREASEMENT:"
	
	
	"DOTA_Tooltip_ability_item_rune_keeper" "Rune Keeper"
	"DOTA_Tooltip_ability_item_rune_keeper_Description" "<h1>Passive: Keep Rune</h1> When you pick up a rune, Rune Keeper stores it. Runes will have %rune_multiplier%x effect of normal rune. Maximum rune storage duration is %store_duration% seconds. If rune time will be passed then rune will be used automatically. <h1>Active:  Consume Rune</h1> Use oldest rune in the Rune Keeper."
	"DOTA_Tooltip_ability_item_rune_keeper_bonus_all_stats" "+$all"
	"DOTA_Tooltip_ability_item_rune_keeper_bonus_movement_speed" "+$move_speed"
	
	
	"DOTA_Tooltip_ability_item_bottle_arena" "Bottle"
	"DOTA_Tooltip_ability_item_bottle_arena_Description" "<h1>Use:  Regenerate</h1> Consumes a charge to restore Health and Mana over time. Bottle can be refilled at your team's fountain. Runes can be stored in the Bottle for later use. Runes, used from bottle will have %rune_multiplier%x effect of normal rune."
	"DOTA_Tooltip_ability_item_bottle_arena_health_restore" "HEALTH RESTORED:"
	"DOTA_Tooltip_ability_item_bottle_arena_mana_restore" "MANA RESTORED:"
	"DOTA_Tooltip_ability_item_bottle_arena_restore_time" "DURATION:"
	
	
	"DOTA_Tooltip_ability_item_blade_mail_arena" "Blade Mail"
"<h1>Active: Damage Return</h1> Reflects any damage taken back to the unit that dealt the damage and reduces it." "Lasts %duration% seconds. - DOTA_Tooltip_ability_item_blade_mail_arena_Description" - 	"DOTA_Tooltip_ability_item_blade_mail_2_Description" - 	"DOTA_Tooltip_ability_item_blade_mail_3_Description"
	"DOTA_Tooltip_ability_item_blade_mail_arena_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_blade_mail_arena_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_blade_mail_arena_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_blade_mail_arena_reflected_damage_pct" "%RETURNED DAMAGE:"
	"DOTA_Tooltip_ability_item_blade_mail_arena_reduced_damage_pct" "%DAMAGE REDUCE:"
	"DOTA_Tooltip_ability_item_blade_mail_arena_duration" "DURATION:"
	"DOTA_Tooltip_modifier_item_blade_mail_arena_active" "Blade Mail"
	"DOTA_Tooltip_modifier_item_blade_mail_arena_active_Description" "Returning damage to attacking units."
	
	
	"DOTA_Tooltip_ability_item_blade_mail_2" "Blade Mail II"
	"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_blade_mail_2_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_blade_mail_2_reflected_damage_pct" "%RETURNED DAMAGE:"
	"DOTA_Tooltip_ability_item_blade_mail_2_reduced_damage_pct" "%DAMAGE REDUCE:"
	"DOTA_Tooltip_ability_item_blade_mail_2_duration" "DURATION:"
	
	
	"DOTA_Tooltip_ability_item_blade_mail_3" "Blade Mail III"
	"DOTA_Tooltip_ability_item_blade_mail_3_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_blade_mail_3_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_blade_mail_3_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_blade_mail_3_reflected_damage_pct" "%RETURNED DAMAGE:"
	"DOTA_Tooltip_ability_item_blade_mail_3_reduced_damage_pct" "%DAMAGE REDUCE:"
	"DOTA_Tooltip_ability_item_blade_mail_3_duration" "DURATION:"
	
	
	"DOTA_Tooltip_ability_item_sacred_blade_mail" "Sacred Blade Mail"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_Description" "<h1>Active:Damage Return</h1> Reflects any damage taken back to the unit that dealt the damage and reduces it. Lasts %duration% seconds." "<h1>Passive: Holy Warrior</h1> When you get damage from any ability, you have a chance to get magic immunity for a short time."
	"DOTA_Tooltip_ability_item_sacred_blade_mail_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_bonus_strength" "+$str"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_bonus_magical_armor" "%+$spell_resist"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_bonus_hp_regen_pct" "%+$hp_regen"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_reflected_damage_pct" "%RETURNED DAMAGE:"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_reduced_damage_pct" "%DAMAGE REDUCE:"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_duration" "DURATION:"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_buff_chance" "%HOLY WARRIOR CHANCE:"
	"DOTA_Tooltip_ability_item_sacred_blade_mail_buff_duration" "HOLY WARRIOR DURATION:"
	"DOTA_Tooltip_modifier_item_sacred_blade_mail_active" "Blade Mail"
	"DOTA_Tooltip_modifier_item_sacred_blade_mail_active_Description" "Returning damage to attacking units."
	"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff" "Holy Warrior"
	"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_Description" "Magic Immune"
	"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown" "Holy Warrior Cooldown"
	"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown_Description" "Holy Warrior is on cooldown and can't trigger now" 
	
	
	"DOTA_Tooltip_ability_item_mekansm_arena" "Mekansm"
	"DOTA_Tooltip_ability_item_mekansm_arena_Description" "<h1>Active:Restore</h1> Heals %heal_amount% health to allied units in a %radius% radius." "<h1>Passive: Mekansm Aura</h1> Grants %aura_health_regen% health regeneration and +%aura_bonus_armor% armor to allied units in a %radius% radius. Multiple instances of Mekansm Aura do not stack."
	"DOTA_Tooltip_ability_item_mekansm_arena_bonus_all_stats" "+$all"
	"DOTA_Tooltip_ability_item_mekansm_arena_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_mekansm_arena_bonus_health" "+$health"
	"DOTA_Tooltip_ability_item_mekansm_arena_bonus_mana" "+$mana"
	"DOTA_Tooltip_ability_item_mekansm_arena_radius" "AURA/RESTORE RADIUS:"
	"DOTA_Tooltip_ability_item_mekansm_arena_aura_health_regen" "AURA HEALTH REGEN:"
	"DOTA_Tooltip_ability_item_mekansm_arena_aura_bonus_armor" "AURA ARMOR:"
	"DOTA_Tooltip_ability_item_mekansm_arena_heal_amount" "RESTORE HEAL:"
	"DOTA_Tooltip_modifier_item_mekansm_arena_effect" "Guardian Aura"
	"DOTA_Tooltip_modifier_item_mekansm_arena_effect_Description" "Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second. Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%" 
	
	
	"DOTA_Tooltip_ability_item_mekansm_2" "Mekansm II"
	"DOTA_Tooltip_ability_item_mekansm_2_Description" "<h1>Active:Restore</h1> Heals %heal_amount% health to allied units in a %radius% radius." "<h1>Passive: Mekansm Aura</h1> Grants %aura_health_regen% health regeneration and +%aura_bonus_armor% armor to allied units in a %radius% radius. Multiple instances of Mekansm Aura do not stack."
	"DOTA_Tooltip_ability_item_mekansm_2_bonus_all_stats" "+$all"
	"DOTA_Tooltip_ability_item_mekansm_2_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_mekansm_2_bonus_health" "+$health"
	"DOTA_Tooltip_ability_item_mekansm_2_bonus_mana" "+$mana"
	"DOTA_Tooltip_ability_item_mekansm_2_radius" "AURA/RESTORE RADIUS:"
	"DOTA_Tooltip_ability_item_mekansm_2_aura_health_regen" "AURA HEALTH REGEN:"
	"DOTA_Tooltip_ability_item_mekansm_2_aura_bonus_armor" "AURA ARMOR:"
	"DOTA_Tooltip_ability_item_mekansm_2_heal_amount" "RESTORE HEAL:"
	
	
	"DOTA_Tooltip_ability_item_quelling_fury" "Quelling Fury"
	"DOTA_Tooltip_ability_item_quelling_fury_Description" "<h1>Active:Chop Tree/Ward</h1> Destroy a target tree or ward." "<h1>Passive: Quell</h1> Increases attack damage against non-hero units." "<h1>Passive: Cleave</h1> Deals a percent of attack damage in a %cleave_distance% area around the target." Ranged units cannot Cleave."
	"DOTA_Tooltip_ability_item_quelling_fury_Note0" "Cleave damage is reduced by armor type but not by armor value."
	"DOTA_Tooltip_ability_item_quelling_fury_Note1" "Cleave damage goes through spell immunity."
	"DOTA_Tooltip_ability_item_quelling_fury_Note2" "If multiple sources of Cleave are present, each Cleave's damage is applied separately."
	"DOTA_Tooltip_ability_item_quelling_fury_Note3" "Not works on illusions"
	"DOTA_Tooltip_ability_item_quelling_fury_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_quelling_fury_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_ability_item_quelling_fury_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_quelling_fury_cleave_damage_percent" "%CLEAVE DAMAGE:"
	"DOTA_Tooltip_ability_item_quelling_fury_quelling_bonus_damage_pct" "%QUELL DAMAGE:"
	"DOTA_Tooltip_ability_item_quelling_fury_cast_range_tooltip" "CHOP CAST RANGE:"
	
	
	"DOTA_Tooltip_ability_item_battlefury_arena" "Battle Fury"
	"DOTA_Tooltip_ability_item_battlefury_arena_Description" "<h1>Active:Chop Tree/Ward</h1> Destroy a target tree or ward." "<h1>Passive: Quell</h1> Increases attack damage against non-hero units." "<h1>Passive: Cleave</h1> Deals a percent of attack damage in a %cleave_distance% area around the target." Ranged units cannot Cleave."
	"DOTA_Tooltip_ability_item_battlefury_arena_Note0" "Cleave damage is reduced by armor type but not by armor value."
	"DOTA_Tooltip_ability_item_battlefury_arena_Note1" "Cleave damage goes through spell immunity."
	"DOTA_Tooltip_ability_item_battlefury_arena_Note2" "If multiple sources of Cleave are present, each Cleave's damage is applied separately."
	"DOTA_Tooltip_ability_item_battlefury_arena_Note3" "Not works on illusions"
	"DOTA_Tooltip_ability_item_battlefury_arena_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_battlefury_arena_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_ability_item_battlefury_arena_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_battlefury_arena_cleave_damage_percent" "%CLEAVE DAMAGE:"
	"DOTA_Tooltip_ability_item_battlefury_arena_quelling_bonus_damage_pct" "%QUELL DAMAGE:"
	"DOTA_Tooltip_ability_item_battlefury_arena_cast_range_tooltip" "CHOP CAST RANGE:"
	
	
	"DOTA_Tooltip_ability_item_elemental_fury" "Elemental Fury"
	"DOTA_Tooltip_ability_item_elemental_fury_Description" "<h1>Active:Chop Tree/Ward</h1> Destroy a target tree or ward. <br><br>Cast Range %cast_range_tooltip%" "<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus_damage_pct%%%." "<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target." (Melee Only) {lc:item_sange_maim}"
	"DOTA_Tooltip_ability_item_elemental_fury_Note0" "Cleave damage is reduced by armor type but not by armor value."
	"DOTA_Tooltip_ability_item_elemental_fury_Note1" "Cleave damage goes through spell immunity."
	"DOTA_Tooltip_ability_item_elemental_fury_Note2" "If multiple sources of Cleave are present, each Cleave's damage is applied separately."
	"DOTA_Tooltip_ability_item_elemental_fury_Note3" "Not works on illusions"
	"DOTA_Tooltip_ability_item_elemental_fury_Note4" "{lc:item_yasha_note}"
	"DOTA_Tooltip_ability_item_elemental_fury_Note5" "{lc:item_kaya_note}"
	"DOTA_Tooltip_ability_item_elemental_fury_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_elemental_fury_bonus_strength" "+$str"
	"DOTA_Tooltip_ability_item_elemental_fury_bonus_agility" "+$agi"
	"DOTA_Tooltip_ability_item_elemental_fury_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_elemental_fury_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_elemental_fury_bonus_movement_speed_pct" "%+$move_speed"
	"DOTA_Tooltip_ability_item_elemental_fury_spell_amp_pct" "%+Spell Amplification"
	"DOTA_Tooltip_ability_item_elemental_fury_manacost_reduction_pct" "%+Manacost and Manaloss Reduction"
	"DOTA_Tooltip_ability_item_elemental_fury_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_ability_item_elemental_fury_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_elemental_fury_maim" "{lc:modifier_item_sange_maim}"
	"DOTA_Tooltip_ability_item_elemental_fury_maim_Description" "{lc:modifier_item_sange_maim_Description}"
	
	
	"DOTA_Tooltip_ability_item_book_of_the_guardian" "Book of the Guardian"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_Description" "<h1>Active:Arctic Blast</h1> Emits a freezing wave that deals %blast_damage_int_mult%x your intelligence magical damage to enemies and slows their movement by %blast_movement_speed_pct%%% for %blast_debuff_duration% seconds." "<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies in a %aura_radius% radius." "Passive: Increases spell damage output by %spell_amp_pct%%% Multiple instances of Freezing Aura do not stack."
	"DOTA_Tooltip_ability_item_book_of_the_guardian_Note0" "The wave extends at a speed of 350 to a max size of 900."
	"DOTA_Tooltip_ability_item_book_of_the_guardian_Note1" "The Arctic Blast follows its caster."
	"DOTA_Tooltip_ability_item_book_of_the_guardian_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_bonus_hp_regen_pct" "%+$hp_regen"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_spell_amp_pct" "%SPELL DAMAGE AMP:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_aura_attack_speed" "AURA ATTACK SLOW:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_blast_damage_int_mult" "INTELLIGENCE DAMAGE MULTIPLIER:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_blast_movement_speed_pct" "%BLAST MOVEMENT SLOW:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_blast_debuff_duration" "BLAST SLOW DURATION:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_blast_radius" "BLAST RADIUS:"
	"DOTA_Tooltip_modifier_item_book_of_the_guardian_aura" "Freezing Aura"
	"DOTA_Tooltip_modifier_item_book_of_the_guardian_aura_Description" "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_book_of_the_guardian_blast" "Arctic Blast"
	"DOTA_Tooltip_modifier_item_book_of_the_guardian_blast_Description" "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
	
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2" "Book of the Guardian II"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_Description" "<h1>Active:Arctic Blast</h1> Emits a freezing wave that deals %blast_damage_int_mult%x your intelligence magical damage to enemies and slows their movement by %blast_movement_speed_pct%%% for %blast_debuff_duration% seconds." "<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies in a %aura_radius% radius." "Passive: Increases spell damage output by %spell_amp_pct%%% Multiple instances of Freezing Aura do not stack."
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_Note0" "The wave extends at a speed of 350 to a max size of 900."
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_Note1" "The Arctic Blast follows its caster."
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_bonus_armor" "+$armor"
